Description of the IPM-DAT file format and example of the input IPM-DAT file
(for the system containing a sorption phase). See also the accompanying 
"scm-dch-dat-doc.txt" and "scm-dbr-dat-doc.txt" files.

# GEMIPM2K v. 0.780
# Prototype 28.07.2006
# Comment lines are marked with '#' and will be ignored when reading the file

# ipm-dat text input file for GEM-IPM specific data generated by the 
# GEMS-PSI GEM2MT module 
# This file should be be read after the DATACH file and before the DATABR file

# The IPM-DAT file is complementary to the DATACH file. 
# The IPM-DAT file contains parts of chemical system definitions (CSD) that are 
# used by GEM IPM part but not visible to the FMT part of the coupled code. 
# Contents of this file will be placed in the MULTI internal work structure 
# of GEM IPM, not visible outside of it. 

# The IPM-DAT text input file consists of six sections, of which 
# section (1) contains numerical controls of GEM IPM algorithm operation
# and convergence; section (2) contains dimensionalities for additional
# memory allocation for surface complexes (main dimensionalities of the 
# chemical system are given in DATACH file); section (3) defines the 
# presence and data for mixing models of multi-component phases and, 
# if necessary, the arrays of non-ideality parameters; sections (4) and
# (5) provides some complete data arrays that may be incomplete in DATABR 
# file(s); section (6) contains some initial data for phases; and, 
# finally, section (7) contains initial data for sorption (surface 
# complexation) phases, it is present if set in section (2). 

# In this version, there is a fixed order of data fields, each beginning 
# with a tag - a data name in <>. This may be changed to the arbitrary 
# order in the forthcoming versions. 

# The actual numbers in this description are related to a particular example 
# of the chemical system and are given for illustration purposes. 
# The numbers and name lists may change if a different CSD is constructed. 

# ID key of the initial chemical system definition
"AluSiOMSA G  Gibbsite    1    0       1       25      0   "

## Section (1): Controls of operation of the GEM IPM numerical algorithm
# These settings should be changed carefully, only if you know what you 
# are doing. Wrong control values and flags may strongly hinder convergence, 
# accuracy and performance of GEM IPM, or cause it to crash or produce 
# meaningless results.
#
# Minimum amount of Independent Component in bulk composition (except 
# charge "Zz"), moles (may be set in the interval 1e-17 < DB < 1e-7)
<pa_DB>        1e-17

# Maximum allowed mass balance residual (moles) for major Independent 
# Components (may be set in the interval 1e-10 < DHB < 1e-6)
<pa_DHB>       1e-08
# Precision criterion of the simplex() procedure to obtain the automatic 
# initial approximation (may be set in the interval 1e-10 < DHB < 1e-6)
<pa_EPS>       1e-07

# IPM convergence threshold for the Dikin criterion (may be set in the 
# interval 1e-6 < DK < 1e-4, value 1e-4 is recommended). Setting too low 
# DK < 1e-5 may dramatically increase the number of IPM iterations, slow
# the convergence down, and deteriorate the quality and mass balance 
# precision of the GEM IPM result.
<pa_DK>       0.0001

# Threshold for the application of the Karpov phase stability criterion 
# f_a (a diagnostic criterion for determining which phases are stable
# (|f_a| <= DF) and which are not (|f_a| > DF). Changing this value is 
# not recommended.
<pa_DF>         0.01

# Maximum allowed number of iterations in the EnterFeasibleDomain() 
# procedure (can be set between 10 and 200).
<pa_DP>          144

# Maximum allowed number of iterations in the MainIPM_Descent() procedure.
# Usual number after simplex initial approximation is between 20 and 100, 
# after reading the previous GEM solution as initial approximation - ca. 
# 10 to 20 times less. In highly non-ideal systems with many solid solutions, 
# more than 300 iterations may be required. 
<pa_IIM>         500

# Control on calling built-in Debye-Hueckel() and other models for aqueous 
# activity coefficients (internal control, do not change).
<pa_PD>            3

# Positive number: control of calling IPM_gamma() on IPM iterations 
# (default 3 - on every IPM iteration). 
# Negative number (from -1 to -20): the number |PRD| of additional full 
# IPM loops to improve the GEM final solution in highly non-ideal systems 
# (especially around the critial point). IPM_gamma() is called on each 
# GEM iteration, as usual. 
<pa_PRD>           3

# Smoothing parameters controlling IPM convergence in highly non-ideal 
# systems. AG can be set between 0.7 and 1.0; DGC between 0.01 and 0.1. 
# If there is no non-ideal solutions in the system then it is best to 
# set AG = 1. 
<pa_AG>          0.7
<pa_DGC>        0.07

# Flag for using initial activity coefficients <lnGmf> for simplex() 
